id,RTC,AvgeSpeed,AvgeTemp,AvgeHum,AvgeSr
422,2023-10-18 16:15:37,0.75,-0.52,0.38,0.19
423,2023-10-18 16:47:53,0.48,0.87,-0.45,0.44
424,2023-10-18 16:47:58,0.86,-0.99,-0.63,0.26
425,2023-10-18 16:48:03,-0.89,-0.58,0.83,-0.02
426,2023-10-18 16:48:08,-0.87,0.44,-0.96,0.15
427,2023-10-18 16:48:13,-0.53,0.02,-0.61,0.67
428,2023-10-18 16:48:18,0.84,-0.72,0.69,-0.62
429,2023-10-18 16:48:23,0.18,0.47,-0.06,0.56
430,2023-10-18 16:48:28,-0.6,0.59,-0.96,0.64
431,2023-10-18 16:48:33,0.49,-0.64,-0.57,-0.32
432,2023-10-18 16:48:38,-0.62,-0.81,-0.13,0.73
433,2023-10-18 16:48:43,0.15,-0.91,0.41,0.33
434,2023-10-18 16:48:48,0.25,-0.16,0.73,0.45
435,2023-10-18 16:48:53,0.79,-0.21,0.28,-0.63
436,2023-10-18 16:48:58,-0.29,-0.84,0.78,-0.19
437,2023-10-18 16:49:04,0.08,0.98,-0.39,0.72
438,2023-10-18 16:49:09,0.17,-0.4,-0.93,-0.69
439,2023-10-18 16:49:14,0.71,-0.02,0.26,0.28
440,2023-10-18 16:49:19,0.97,0.36,-0.96,-0.03
441,2023-10-18 16:49:24,-0.77,-0.91,0.7,-0.51
442,2023-10-18 16:49:29,-0.42,0.89,0.82,-0.43
443,2023-10-18 16:49:34,-0.86,0.09,0.47,-0.5
444,2023-10-18 16:49:39,-0.25,0.05,-0.29,0.71
445,2023-10-18 16:49:44,0.05,-0.12,-0.47,0.71
446,2023-10-18 16:49:49,-0.27,0.2,-0.82,-0.26
447,2023-10-18 16:49:54,0.05,0.77,-0.27,-0.78
448,2023-10-18 16:49:59,-0.47,-0.23,-0.91,0.88
449,2023-10-18 16:50:04,-0.3,0.64,-0.34,0.69
450,2023-10-18 16:50:09,-0.98,0.82,0.83,-0.61
451,2023-10-18 16:50:14,0.8,0.15,0.53,0.68
452,2023-10-18 16:50:19,-0.63,0.64,-0.44,-0.45
453,2023-10-18 16:50:24,0.67,-0.64,-0.01,0.57
454,2023-10-18 16:50:29,0.39,0.37,-0.6,0.43
455,2023-10-18 16:50:34,-0.38,0.87,0.05,-0.35
456,2023-10-18 16:50:39,-0.66,-0.3,0.67,0.6
457,2023-10-18 16:50:44,0.01,-0.59,0.46,0.88
458,2023-10-18 16:50:49,-0.3,-0.57,-0.26,-0.57
459,2023-10-18 16:50:54,-0.47,-0.5,0.77,-0.74
460,2023-10-18 16:50:59,0.43,0.41,-0.64,-0.76
461,2023-10-18 16:51:04,0.93,-0.68,0.71,0.03
462,2023-10-18 16:51:09,-0.6,-0.23,-0.12,0.64
463,2023-10-18 16:51:14,0.58,-0.61,0.55,-0.18
464,2023-10-18 16:51:19,0.08,0.72,-0.01,-0.56
465,2023-10-18 16:51:24,-0.92,-0.66,0.65,-0.24
466,2023-10-18 16:51:29,-0.39,-0.6,-0.18,-0.57
467,2023-10-18 16:51:34,-0.89,0.64,-0.67,0.58
468,2023-10-18 16:51:39,0.15,0.67,-0.52,-0.66
469,2023-10-18 16:51:44,0.34,0.23,0.22,0.87
470,2023-10-18 16:51:49,0.84,0.6,-0.15,0.31
471,2023-10-18 16:51:54,-0.13,-0.59,0.27,0.46
472,2023-10-18 16:51:59,0.04,0.0,-0.72,-0.41
473,2023-10-18 16:52:04,-1.0,-0.45,-0.93,0.1
474,2023-10-18 16:52:09,-0.59,-0.1,0.72,-0.53
475,2023-10-18 16:52:14,0.92,0.97,0.99,-0.19
476,2023-10-18 16:52:19,0.72,0.44,-0.22,-0.02
477,2023-10-18 16:52:24,-0.67,-0.98,-0.75,-0.03
478,2023-10-18 16:52:29,-0.86,0.45,-0.12,-0.19
479,2023-10-18 16:52:34,0.88,-0.47,-0.26,0.73
480,2023-10-18 16:52:39,0.86,0.01,0.74,0.51
481,2023-10-18 16:52:44,0.3,0.59,-0.33,0.93
482,2023-10-18 16:52:49,0.81,0.25,-0.75,0.26
483,2023-10-18 16:52:54,0.5,-0.92,0.06,-0.82
484,2023-10-18 16:52:59,0.91,0.46,0.76,-0.04
485,2023-10-18 16:53:04,0.96,0.68,0.6,0.1
486,2023-10-18 16:53:09,0.8,-0.72,0.19,-0.76
487,2023-10-18 16:53:14,-0.02,0.35,0.08,-0.17
488,2023-10-18 16:53:19,0.37,-0.97,0.08,0.06
489,2023-10-18 16:53:24,-0.49,-0.38,-0.14,-0.4
490,2023-10-18 16:53:29,0.65,0.31,-0.97,-0.5
491,2023-10-18 16:53:34,0.07,-0.09,0.46,-0.19
492,2023-10-18 16:53:39,0.19,0.96,0.82,-0.31
493,2023-10-18 16:53:44,-0.21,-0.91,0.15,0.14
494,2023-10-18 16:53:49,0.76,0.84,0.05,0.03
495,2023-10-18 16:53:54,0.39,-0.41,-0.95,-0.29
496,2023-10-18 16:53:59,-0.06,-0.45,-0.76,-0.89
497,2023-10-18 16:54:04,0.77,-0.34,0.13,-0.67
498,2023-10-18 16:54:09,0.06,0.27,-0.98,0.25
499,2023-10-18 16:54:14,0.18,0.39,-0.68,-0.74
500,2023-10-18 16:54:19,0.24,-0.09,0.27,0.3
501,2023-10-18 16:54:24,0.77,-0.69,-0.06,0.16
502,2023-10-18 16:54:29,-0.09,0.05,-0.44,-0.52
503,2023-10-18 16:54:34,0.26,0.63,0.76,0.21
504,2023-10-18 16:54:39,-0.5,-0.69,-0.53,0.32
505,2023-10-18 16:54:44,0.99,-0.99,-0.69,-0.39
506,2023-10-18 16:54:49,0.27,0.73,0.84,-0.27
507,2023-10-18 16:54:54,-0.93,-0.69,-0.32,-0.46
508,2023-10-18 16:54:59,-0.9,-0.86,0.32,-0.68
509,2023-10-18 16:55:04,-0.39,-0.11,0.36,0.27
510,2023-10-18 16:55:09,-0.06,-0.63,0.34,-0.18
511,2023-10-18 16:55:14,-0.66,-0.24,0.46,-0.77
512,2023-10-18 16:55:19,0.91,0.81,-0.08,-0.07
513,2023-10-18 16:55:24,-0.23,-0.37,0.53,-0.53
514,2023-10-18 16:55:29,0.24,0.48,-0.27,-0.67
515,2023-10-18 16:55:34,0.39,-0.08,0.14,0.61
516,2023-10-18 16:55:39,-0.13,-0.77,-0.67,0.94
517,2023-10-18 16:55:44,-0.17,0.31,0.32,-0.61
518,2023-10-18 16:55:49,-0.22,0.12,0.91,-0.42
519,2023-10-18 16:55:54,0.16,-0.72,-0.79,-0.86
520,2023-10-18 16:55:59,-0.71,0.98,0.75,-0.95
521,2023-10-18 16:56:04,0.72,-0.89,-0.96,0.31
522,2023-10-18 16:56:09,0.36,-0.98,0.32,0.24
523,2023-10-18 16:56:14,-0.4,-0.32,-0.91,0.31
524,2023-10-18 16:56:19,-0.05,0.24,0.76,0.27
525,2023-10-18 16:56:24,0.13,0.19,-0.16,0.2
526,2023-10-18 16:56:29,0.2,0.41,0.22,-0.61
527,2023-10-18 16:56:34,-0.22,-0.63,0.13,0.59
528,2023-10-18 16:56:39,-0.35,0.88,0.49,0.63
529,2023-10-18 16:56:44,-0.99,-0.89,-0.29,0.14
530,2023-10-18 16:56:49,0.37,-0.0,-0.25,-0.99
531,2023-10-18 16:56:54,-0.77,0.99,0.93,-0.22
532,2023-10-18 16:56:59,0.28,-0.77,-0.23,0.87
533,2023-10-18 16:57:04,0.74,0.75,-0.74,-0.4
534,2023-10-18 16:57:09,-0.59,-0.69,-0.36,0.68
535,2023-10-18 16:57:14,-0.34,-0.46,-0.41,-0.47
536,2023-10-18 16:57:19,0.06,0.68,0.93,0.34
537,2023-10-18 16:57:24,0.47,-0.44,0.95,0.94
538,2023-10-18 16:57:29,0.22,0.91,-0.37,0.62
539,2023-10-18 16:57:34,-0.84,-0.03,-0.46,-0.51
540,2023-10-18 16:57:39,0.48,0.91,0.55,-0.45
541,2023-10-18 16:57:44,0.78,-0.22,0.81,0.92
542,2023-10-18 16:57:49,-0.21,-0.44,-0.54,-0.72
543,2023-10-18 16:57:54,-0.5,0.92,-0.48,-0.23
544,2023-10-18 16:57:59,0.61,-0.44,-0.67,-0.8
545,2023-10-18 16:58:04,0.74,0.62,-0.76,0.21
546,2023-10-18 16:58:09,0.59,0.36,0.05,-0.75
547,2023-10-18 16:58:14,-0.24,0.68,-0.86,0.96
548,2023-10-18 16:58:19,0.97,-0.82,-0.17,0.43
549,2023-10-18 16:58:24,0.57,-0.93,0.18,-0.69
550,2023-10-18 16:58:29,-0.87,-0.86,-0.2,0.73
551,2023-10-18 16:58:34,-0.97,0.11,0.58,0.47
552,2023-10-18 16:58:39,0.58,-0.98,0.11,-0.38
553,2023-10-18 16:58:44,0.49,-0.18,-0.89,-0.19
554,2023-10-18 16:58:49,-0.9,-0.99,0.66,-0.31
555,2023-10-18 16:58:54,-0.68,-0.03,-0.56,0.72
556,2023-10-18 16:58:59,0.76,0.79,0.13,0.74
557,2023-10-18 16:59:04,-0.38,0.15,-0.88,-0.71
558,2023-10-18 16:59:09,0.89,-0.78,0.18,-0.25
559,2023-10-18 16:59:14,0.41,0.21,-0.77,0.11
560,2023-10-18 16:59:19,0.21,-0.84,0.49,0.96
561,2023-10-18 16:59:24,0.19,-0.37,-0.23,0.22
562,2023-10-18 16:59:29,0.87,0.81,0.07,0.28
563,2023-10-18 16:59:34,-0.06,0.54,0.01,-0.44
564,2023-10-18 16:59:39,0.06,0.71,-0.7,0.08
565,2023-10-18 16:59:44,-0.29,-0.33,0.61,-0.61
566,2023-10-18 16:59:49,0.63,0.65,-0.32,0.13
567,2023-10-18 16:59:54,0.69,0.96,-0.1,-0.25
568,2023-10-18 16:59:59,-0.55,0.84,0.15,-0.68
569,2023-10-18 17:00:04,-0.69,-0.88,-0.82,0.5
570,2023-10-18 17:00:09,-0.0,-0.45,0.86,-0.21
571,2023-10-18 17:00:14,0.39,0.66,-0.31,0.68
572,2023-10-18 17:00:19,0.85,0.44,-0.26,-0.56
573,2023-10-18 17:00:24,0.8,0.06,-0.68,-0.88
574,2023-10-18 17:00:29,0.95,-0.87,-0.08,-0.14
575,2023-10-18 17:00:34,0.52,0.27,-0.41,0.49
576,2023-10-18 17:00:39,0.92,0.4,0.89,0.04
577,2023-10-18 17:00:44,-0.58,0.79,-0.86,0.76
578,2023-10-18 17:00:49,-0.74,0.29,-0.15,0.55
579,2023-10-18 17:00:54,0.12,0.51,0.49,0.05
580,2023-10-18 17:00:59,-0.61,-0.23,-0.39,0.33
581,2023-10-18 17:01:04,0.09,-0.66,0.4,0.54
582,2023-10-18 17:01:09,0.7,-0.38,-0.7,-0.58
583,2023-10-18 17:01:14,0.63,0.64,0.72,0.53
584,2023-10-18 17:01:19,-0.98,-0.62,0.44,-0.13
585,2023-10-18 17:01:24,0.98,-0.73,0.65,0.4
586,2023-10-18 17:01:29,0.63,-0.98,-0.44,-0.81
587,2023-10-18 17:01:34,-0.02,-0.44,0.56,-0.74
588,2023-10-18 17:01:39,0.86,0.35,0.29,0.39
589,2023-10-18 17:01:44,0.92,0.73,-0.65,0.87
590,2023-10-18 17:01:49,0.85,-0.95,-0.56,-0.15
591,2023-10-18 17:01:54,-0.98,-0.29,0.85,0.63
592,2023-10-18 17:01:59,-0.67,0.35,0.99,0.09
593,2023-10-18 17:02:04,0.39,-0.79,0.62,0.43
594,2023-10-18 17:02:09,0.1,-0.01,0.55,0.3
595,2023-10-18 17:02:14,-0.58,0.88,-0.67,0.31
596,2023-10-18 17:02:19,-0.98,0.06,0.46,-0.13
597,2023-10-18 17:02:24,0.33,-0.41,0.2,0.55
598,2023-10-18 17:02:29,-0.42,-0.99,-0.92,-0.66
599,2023-10-18 17:02:34,-0.74,-0.61,-0.61,0.38
600,2023-10-18 17:02:39,0.43,-0.54,-0.93,-0.01
601,2023-10-18 17:02:44,-0.26,-0.39,0.2,-0.8
602,2023-10-18 17:02:49,-0.93,-0.6,-0.34,-0.63
603,2023-10-18 17:02:54,0.5,0.37,0.88,-0.83
604,2023-10-18 17:02:59,-0.49,0.77,0.13,-0.69
605,2023-10-18 17:03:04,0.15,-0.39,-0.93,-0.52
606,2023-10-18 17:03:09,0.5,0.87,0.09,-0.09
607,2023-10-18 17:03:14,-0.57,-0.7,-0.92,-0.45
608,2023-10-18 17:03:19,-0.95,-0.84,0.86,-0.97
609,2023-10-18 17:03:24,0.86,0.71,0.55,-0.78
610,2023-10-18 17:03:29,-0.97,-0.77,0.9,1.0
611,2023-10-18 17:03:34,-0.05,-0.37,0.2,-0.28
612,2023-10-18 17:03:39,-0.63,-0.18,-0.63,0.12
613,2023-10-18 17:03:44,0.57,0.52,-0.1,-0.33
614,2023-10-18 17:03:49,-0.92,0.55,-0.19,-0.71
615,2023-10-18 17:03:54,-0.2,-0.56,0.74,1.0
616,2023-10-18 17:03:59,-0.44,-0.32,-0.79,-0.99
617,2023-10-18 17:04:04,-0.54,0.7,0.18,-0.98
618,2023-10-18 17:04:09,0.26,0.21,0.58,-0.21
619,2023-10-18 17:04:14,0.01,0.6,-0.97,0.36
620,2023-10-18 17:04:19,-0.21,-0.7,-0.44,-0.34
621,2023-10-18 17:04:24,-0.07,0.58,0.39,0.97
622,2023-10-18 17:04:29,-0.8,0.06,0.58,-0.18
623,2023-10-18 17:04:34,0.67,-0.13,-0.69,-0.05
624,2023-10-18 17:04:39,0.74,-0.89,-0.13,-0.74
625,2023-10-18 17:04:44,0.63,-0.8,0.22,0.35
626,2023-10-18 17:04:49,0.57,-0.18,-0.79,0.99
627,2023-10-18 17:04:54,0.03,0.63,0.97,0.47
628,2023-10-18 17:04:59,-0.32,-0.68,-0.53,-0.34
629,2023-10-18 17:05:04,0.83,0.59,0.57,0.57
630,2023-10-18 17:05:09,0.73,0.4,0.74,-0.77
631,2023-10-18 17:05:14,-0.93,-0.11,0.89,0.15
632,2023-10-18 17:05:19,0.83,-0.86,-0.95,0.23
633,2023-10-18 17:05:24,0.46,-0.56,-0.67,0.72
634,2023-10-18 17:05:29,0.03,-0.11,0.02,-0.68
635,2023-10-18 17:05:34,0.75,-0.35,-0.77,-0.17
636,2023-10-18 17:05:39,-0.21,0.37,-0.18,-0.85
637,2023-10-18 17:05:44,-0.67,-0.38,0.88,0.74
638,2023-10-18 17:05:49,0.01,-0.87,0.16,-0.68
639,2023-10-18 17:05:54,-0.19,0.65,-0.62,0.87
640,2023-10-18 17:05:59,-0.38,-0.55,0.82,0.1
641,2023-10-18 17:06:04,0.23,0.49,0.78,0.43
642,2023-10-18 17:06:09,0.97,0.25,-0.15,0.14
643,2023-10-18 17:06:14,-0.23,-0.94,0.0,0.9
644,2023-10-18 17:06:19,-0.78,0.0,-0.57,-0.63
645,2023-10-18 17:06:24,0.88,0.7,0.03,-0.02
646,2023-10-18 17:06:29,0.22,0.06,0.86,0.72
647,2023-10-18 17:06:34,0.78,0.64,0.31,-0.51
648,2023-10-18 17:06:40,0.1,-0.13,0.77,0.59
649,2023-10-18 17:06:45,0.88,0.61,0.24,-0.24
650,2023-10-18 17:06:50,0.39,-0.74,0.18,-0.91
651,2023-10-18 17:06:55,-0.79,-0.78,0.69,-0.2
652,2023-10-18 17:07:00,0.82,-0.19,0.12,-0.17
653,2023-10-18 17:07:05,0.1,0.4,0.16,0.98
654,2023-10-18 17:07:10,0.98,-0.93,-0.91,0.2
655,2023-10-18 17:07:15,0.44,-0.31,-0.59,-0.98
656,2023-10-18 17:07:20,-0.21,0.55,0.07,-0.16
657,2023-10-18 17:07:25,-0.41,0.77,-0.88,0.17
658,2023-10-18 17:07:30,-0.47,0.92,0.21,0.44
659,2023-10-18 17:07:35,0.78,-0.96,0.86,0.32
660,2023-10-18 17:07:40,-0.97,0.31,0.07,0.38
661,2023-10-18 17:07:45,-0.88,0.71,0.59,0.04
662,2023-10-18 17:07:50,0.55,0.31,0.7,-0.95
663,2023-10-18 17:07:55,0.44,-0.22,-0.34,-0.02
664,2023-10-18 17:08:00,0.84,-0.91,0.09,-0.24
665,2023-10-18 17:08:05,-0.59,-0.79,0.33,-0.77
666,2023-10-18 17:08:10,0.39,0.52,-0.56,-0.18
667,2023-10-18 17:08:15,-0.94,-0.22,0.24,0.96
668,2023-10-18 17:08:20,-0.87,0.08,-0.35,0.26
669,2023-10-18 17:08:25,-0.4,0.21,-0.04,-0.07
670,2023-10-18 17:08:30,0.62,0.55,0.49,0.47
671,2023-10-18 17:08:35,0.57,-0.2,-0.88,-0.65
672,2023-10-18 17:08:40,0.1,-0.27,-0.29,-0.36
673,2023-10-18 17:08:45,0.25,0.73,0.72,-0.52
674,2023-10-18 17:08:50,0.13,0.25,-0.9,-0.34
675,2023-10-18 17:08:55,0.96,0.12,0.15,-0.34
676,2023-10-18 17:09:00,-0.42,-0.63,0.35,-0.75
677,2023-10-18 17:09:05,0.59,-0.06,0.53,0.37
678,2023-10-18 17:09:10,-0.67,0.77,-0.84,-0.42
679,2023-10-18 17:09:15,-0.19,0.86,-0.46,0.56
680,2023-10-18 17:09:20,-0.57,-0.67,-0.99,0.02
681,2023-10-18 17:09:25,-0.96,0.62,-0.05,0.66
682,2023-10-18 17:09:30,0.95,0.85,0.42,-0.81
683,2023-10-18 17:09:35,-0.39,-0.41,-0.2,-0.25
684,2023-10-18 17:09:40,0.98,-0.13,0.75,0.96
685,2023-10-18 17:09:45,-0.83,-0.26,0.33,-0.17
686,2023-10-18 17:09:50,0.72,0.74,0.34,0.32
687,2023-10-18 17:09:55,0.57,0.13,-0.97,0.48
688,2023-10-18 17:10:00,0.47,0.26,-0.94,0.18
689,2023-10-18 17:10:05,0.36,0.72,-0.13,0.33
690,2023-10-18 17:10:10,0.28,0.01,0.23,0.3
691,2023-10-18 17:10:15,-0.22,0.65,-0.02,-0.47
692,2023-10-18 17:10:20,-0.38,0.15,-0.15,0.34
693,2023-10-18 17:10:25,-0.92,-0.79,-0.28,0.33
694,2023-10-18 17:10:30,-0.36,0.13,0.03,0.19
695,2023-10-18 17:10:35,-0.05,-0.48,-0.34,-0.1
696,2023-10-18 17:10:40,0.84,-0.87,-0.16,-0.33
697,2023-10-18 17:10:45,0.99,0.9,0.54,0.47
698,2023-10-18 17:10:50,0.04,0.16,0.8,-0.14
699,2023-10-18 17:10:55,-0.46,0.3,0.27,-0.6
700,2023-10-18 17:11:00,-0.41,0.04,-0.69,-0.27
701,2023-10-18 17:11:05,0.73,0.56,-0.5,0.88
702,2023-10-18 17:11:10,0.84,0.37,-0.05,0.8
703,2023-10-18 17:11:15,0.0,-0.55,0.8,0.37
704,2023-10-18 17:11:20,0.02,-0.95,0.92,0.4
705,2023-10-18 17:11:25,-0.53,0.27,-0.18,-0.62
706,2023-10-18 17:11:30,0.29,0.47,0.19,-0.54
707,2023-10-18 17:11:35,0.79,-0.68,0.72,0.54
708,2023-10-18 17:11:40,0.33,-0.39,-0.86,-0.71
709,2023-10-18 17:11:45,0.08,0.49,0.05,0.14
710,2023-10-18 17:11:50,0.1,-0.92,0.97,-0.72
711,2023-10-18 17:11:55,0.87,-0.79,0.54,-0.39
712,2023-10-18 17:12:00,0.93,0.22,-0.84,-0.75
713,2023-10-18 17:12:05,0.55,0.54,-0.88,-0.03
714,2023-10-18 17:12:10,-0.37,-0.38,-0.86,-0.84
715,2023-10-18 17:12:15,-0.24,-0.3,0.14,-0.01
716,2023-10-18 17:12:20,-0.56,-0.19,0.6,0.45
717,2023-10-18 17:12:25,0.45,-0.52,-0.74,-0.27
718,2023-10-18 17:12:30,0.76,0.14,0.83,0.21
719,2023-10-18 17:12:35,-0.53,-0.01,0.62,0.93
720,2023-10-18 17:12:40,0.3,0.05,-0.95,-0.94
721,2023-10-18 17:12:45,-0.99,0.4,0.03,-0.13
722,2023-10-18 17:12:50,0.94,-0.14,-0.29,0.1
723,2023-10-18 17:12:55,0.7,-0.85,0.1,-0.69
724,2023-10-18 17:13:00,0.62,0.7,0.8,0.64
725,2023-10-18 17:13:05,0.3,-0.5,-0.37,0.61
726,2023-10-18 17:13:10,0.73,-0.12,-0.76,0.31
727,2023-10-18 17:13:15,0.21,-0.55,-0.13,-0.45
728,2023-10-18 17:13:20,-0.79,0.95,0.61,-0.27
729,2023-10-18 17:13:25,0.68,0.9,-0.94,-0.9
730,2023-10-18 17:13:30,0.97,0.84,-0.21,0.94
731,2023-10-18 17:13:35,-0.41,-0.2,0.06,-0.6
732,2023-10-18 17:13:40,0.21,-0.29,0.59,-0.68
733,2023-10-18 17:13:45,-0.69,0.5,-0.63,-0.16
734,2023-10-18 17:13:50,-0.21,-0.51,0.84,-0.84
735,2023-10-18 17:13:55,-0.87,-0.78,-0.42,-0.52
736,2023-10-18 17:14:00,0.64,0.31,0.06,-0.11
737,2023-10-18 17:14:05,-0.17,-0.99,0.03,0.08
738,2023-10-18 17:14:10,-0.95,-0.37,-0.09,0.21
739,2023-10-18 17:14:15,-0.2,-0.99,-0.44,-0.76
740,2023-10-18 17:14:20,-0.38,0.73,0.01,0.76
741,2023-10-18 17:14:25,0.63,-0.99,-0.2,0.65
742,2023-10-18 17:14:30,0.58,-0.25,-0.36,0.3
743,2023-10-18 17:14:35,0.78,0.59,0.12,0.13
744,2023-10-18 17:14:40,-0.59,0.08,-0.57,-0.77
745,2023-10-18 17:14:45,-0.79,0.88,0.56,-0.78
746,2023-10-18 17:14:50,0.11,-0.56,0.0,0.7
747,2023-10-18 17:14:55,0.85,-0.08,-0.52,0.73
748,2023-10-18 17:15:00,0.29,0.56,-0.55,0.58
749,2023-10-18 17:15:05,0.59,0.24,-0.31,0.33
750,2023-10-18 17:15:10,-0.66,-0.27,-0.84,-0.01
751,2023-10-18 17:15:15,-0.13,0.83,0.73,-0.94
752,2023-10-18 17:15:20,0.94,-0.84,0.73,0.85
753,2023-10-18 17:15:25,0.21,-0.87,0.72,-0.11
754,2023-10-18 17:15:30,0.77,0.91,0.49,0.85
755,2023-10-18 17:15:35,0.11,-0.83,-0.94,-0.11
756,2023-10-18 17:15:40,-0.65,0.96,0.4,0.33
757,2023-10-18 17:15:45,-0.57,-0.33,0.67,0.8
758,2023-10-18 17:15:50,-0.56,-0.12,0.14,-0.87
759,2023-10-18 17:15:55,-0.4,-0.68,-0.86,-0.86
760,2023-10-18 17:16:00,-0.05,-0.06,-0.31,-0.36
761,2023-10-18 17:16:05,-0.34,0.83,0.21,-0.05
762,2023-10-18 17:16:10,-0.28,-0.32,0.99,0.63
763,2023-10-18 17:16:15,0.68,0.96,0.01,-0.49
764,2023-10-18 17:16:20,-0.89,0.45,-0.87,-0.16
765,2023-10-18 17:16:25,-1.0,0.63,0.09,-0.26
766,2023-10-18 17:16:30,-0.32,0.03,-0.23,-0.2
767,2023-10-18 17:16:35,-0.15,0.26,-0.11,0.65
768,2023-10-18 17:16:40,-0.95,-0.15,-0.72,-0.97
769,2023-10-18 17:16:45,-0.85,-0.36,0.93,-0.1
770,2023-10-18 17:16:50,0.13,0.81,0.6,0.56
771,2023-10-18 17:16:55,-0.73,-0.24,0.92,0.18
772,2023-10-18 17:17:00,0.07,-0.09,-0.28,-0.94
773,2023-10-18 17:17:05,0.41,-0.22,-0.66,-0.42
774,2023-10-18 17:17:10,-0.37,0.16,0.01,-0.47
775,2023-10-18 17:17:15,-0.68,-0.75,0.36,0.71
776,2023-10-18 17:17:20,0.51,0.52,-0.98,-0.74
777,2023-10-18 17:17:25,-0.59,-0.02,0.1,-0.27
778,2023-10-18 17:17:30,-0.78,-0.9,-0.64,-0.67
779,2023-10-18 17:17:35,-0.47,0.3,-0.36,-0.26
780,2023-10-18 17:17:40,-0.9,-0.18,-0.56,0.46
781,2023-10-18 17:17:45,0.88,-0.18,-0.17,0.67
782,2023-10-18 17:17:50,0.67,-0.15,0.04,0.09
783,2023-10-18 17:17:55,-0.49,-0.02,0.26,0.24
784,2023-10-18 17:18:00,0.68,0.96,-0.56,-0.68
785,2023-10-18 17:18:05,0.09,-0.83,0.76,0.71
786,2023-10-18 17:18:10,-0.21,0.91,-0.72,0.62
787,2023-10-18 17:18:15,0.03,-0.73,-0.11,-0.54
788,2023-10-18 17:18:20,0.21,0.21,0.19,0.13
789,2023-10-18 17:18:25,-0.08,-0.6,0.59,-0.36
790,2023-10-18 17:18:30,-0.95,-0.83,0.06,0.88
791,2023-10-18 17:18:35,-0.89,0.96,-0.81,-0.95
792,2023-10-18 17:18:40,0.96,-0.22,-0.14,0.32
793,2023-10-18 17:18:45,-0.97,-0.4,0.58,-0.54
794,2023-10-18 17:18:50,-0.36,0.34,-0.54,-1.0
795,2023-10-18 17:18:55,-0.97,0.37,0.74,0.81
796,2023-10-18 17:19:00,0.96,-0.8,-0.37,0.91
797,2023-10-18 17:19:05,0.45,0.17,-0.32,0.16
798,2023-10-18 17:19:10,-0.92,-0.99,-0.0,-0.77
799,2023-10-18 17:19:15,-0.1,0.04,0.29,-0.66
800,2023-10-18 17:19:20,0.48,-0.83,0.34,-0.1
801,2023-10-18 17:19:25,-0.11,0.23,-0.89,-0.67
802,2023-10-18 17:19:30,-0.68,-0.21,-0.37,-0.61
803,2023-10-18 17:19:35,-0.49,-0.91,0.7,-0.53
804,2023-10-18 17:19:40,-0.46,-0.66,-0.06,0.98
805,2023-10-18 17:19:45,0.89,-0.44,-0.79,-0.38
806,2023-10-18 17:19:50,-0.41,-0.72,0.35,-0.51
807,2023-10-18 17:19:55,0.75,-0.21,0.17,-0.15
808,2023-10-18 17:20:00,-0.51,0.83,-0.66,0.88
809,2023-10-18 17:20:05,0.34,0.28,0.19,0.58
810,2023-10-18 17:20:10,0.06,0.32,-0.18,0.47
811,2023-10-18 17:20:15,0.4,-0.41,0.63,0.53
812,2023-10-18 17:20:20,-0.38,0.39,0.07,-0.15
813,2023-10-18 17:20:25,0.19,0.48,-0.94,-0.86
814,2023-10-18 17:20:30,0.25,-0.6,0.72,-0.8
815,2023-10-18 17:20:35,-0.22,-0.93,0.32,0.49
816,2023-10-18 17:20:40,-0.18,-0.75,0.33,0.37
817,2023-10-18 17:20:45,0.43,0.97,0.41,0.6
818,2023-10-18 17:20:50,-0.79,0.9,0.44,-0.96
819,2023-10-18 17:20:55,0.69,0.78,0.47,0.64
820,2023-10-18 17:21:00,-0.92,-0.38,0.62,-0.8
821,2023-10-18 17:21:05,-0.46,0.88,-0.44,-0.6
822,2023-10-18 17:21:10,-0.32,0.28,0.03,-0.33
823,2023-10-18 17:21:15,0.99,-0.03,0.44,0.02
824,2023-10-18 17:21:20,0.07,0.63,0.2,0.8
825,2023-10-18 17:21:25,-0.45,0.95,0.3,0.24
826,2023-10-18 17:21:30,0.23,-0.53,0.94,-0.26
827,2023-10-18 17:21:35,-0.94,0.82,0.71,0.55
828,2023-10-18 17:21:40,0.02,-0.69,0.48,0.69
829,2023-10-18 17:21:45,-0.53,0.14,-0.66,-0.61
830,2023-10-18 17:21:50,0.2,-0.32,-0.93,-0.11
831,2023-10-18 17:21:55,0.14,0.9,-0.41,0.01
832,2023-10-18 17:22:00,0.15,0.15,-0.33,0.05
833,2023-10-18 17:22:05,0.11,0.35,-0.67,-0.27
834,2023-10-18 17:22:10,-0.49,0.68,0.11,0.16
835,2023-10-18 17:22:15,0.6,0.7,0.36,0.63
836,2023-10-18 17:22:20,0.24,0.36,-0.53,0.73
837,2023-10-18 17:22:25,-0.77,-0.23,-0.15,0.89
838,2023-10-18 17:22:30,-0.04,0.27,-0.61,0.59
839,2023-10-18 17:22:35,-0.36,0.47,0.66,0.97
840,2023-10-18 17:22:40,-0.85,-0.18,0.19,-0.35
841,2023-10-18 17:22:45,-0.46,0.51,0.05,-0.48
842,2023-10-18 17:22:50,0.51,-0.56,0.85,-0.41
843,2023-10-18 17:22:56,0.19,0.78,-0.67,0.89
844,2023-10-18 17:23:01,0.07,-0.08,0.74,0.36
